last_name,job_id,salary
Nayer,ST_CLERK,3200.00
Mikkilineni,ST_CLERK,2700.00
Landry,ST_CLERK,2400.00
Markle,ST_CLERK,2200.00
Bissot,ST_CLERK,3300.00
Atkinson,ST_CLERK,2800.00
Olson,ST_CLERK,2100.00
Mallin,ST_CLERK,3300.00
Rogers,ST_CLERK,2900.00
Gee,ST_CLERK,2400.00
Philtanker,ST_CLERK,2200.00
Ladwig,ST_CLERK,3600.00
Stiles,ST_CLERK,3200.00
Seo,ST_CLERK,2700.00
Davies,ST_CLERK,3100.00
Matos,ST_CLERK,2600.00
Tucker,SA_REP,10000.00
Bernstein,SA_REP,9500.00
Hall,SA_REP,9000.00
Olsen,SA_REP,8000.00
Cambrault,SA_REP,7500.00
Tuvault,SA_REP,7000.00
King,SA_REP,10000.00
Sully,SA_REP,9500.00
McEwen,SA_REP,9000.00
Smith,SA_REP,8000.00
Doran,SA_REP,7500.00
Sewall,SA_REP,7000.00
Vishney,SA_REP,10500.00
Greene,SA_REP,9500.00
Marvins,SA_REP,7200.00
Lee,SA_REP,6800.00
Ande,SA_REP,6400.00
Banda,SA_REP,6200.00
Ozer,SA_REP,11500.00
Bloom,SA_REP,10000.00
Fox,SA_REP,9600.00
Smith,SA_REP,7400.00
Bates,SA_REP,7300.00
Kumar,SA_REP,6100.00
Abel,SA_REP,11000.00
Hutton,SA_REP,8800.00
Taylor,SA_REP,8600.00
Livingston,SA_REP,8400.00
Grant,SA_REP,7000.00
Johnson,SA_REP,6200.00
